Date,Ticker,Price,PnL,Position_Size,Entry_Date,Entry_Price,Direction,Position_UUID
2025-07-16,GOOGL,182.97000122070312,16.430001220703133,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-16,MA,555.52001953125,-7.5299804687499545,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-16,NVDA,171.3699951171875,59.7599951171875,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-16,PWR,389.1199951171875,43.5599951171875,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-16,SMCI,53.220001220703125,9.75,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-16,WELL,157.5500030517578,5.420003051757817,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
2025-07-17,AMZN,223.8800048828125,30.5,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-17,DOCU,77.62000274658203,2.7465820267025265e-06,1.0,2025-07-17,77.62,Long,DOCU_SMA_52_54_2025-07-17
2025-07-17,DOV,190.58999633789062,7.5500030517578125,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-17,GOOGL,183.5800018310547,17.040001831054695,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-17,MA,555.6099853515625,-7.4400146484374545,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-17,NVDA,173.0,61.39,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-17,PWR,397.8999938964844,52.33999389648437,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-17,SMCI,52.75,9.279998779296875,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-17,WELL,157.6300048828125,5.5000048828125045,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
2025-07-18,AMZN,226.1300048828125,32.75,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-18,DOCU,79.37000274658203,1.7500027465820267,1.0,2025-07-17,77.62,Long,DOCU_SMA_52_54_2025-07-17
2025-07-18,DOV,188.24000549316406,5.20001220703125,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-18,GOOGL,185.05999755859375,18.519997558593758,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-18,MA,552.6599731445312,-10.390026855468705,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-18,NVDA,172.41000366210938,60.800003662109376,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-18,PWR,403.30999755859375,57.74999755859375,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-18,SMCI,51.77000045776367,8.299999237060547,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-18,WELL,159.0500030517578,6.920003051757817,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
2025-07-21,AMZN,229.3000030517578,35.91999816894531,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-21,DOCU,79.33999633789062,1.7199963378906205,1.0,2025-07-17,77.62,Long,DOCU_SMA_52_54_2025-07-17
2025-07-21,DOV,186.97999572753906,3.94000244140625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-21,GOOGL,190.10000610351562,23.560006103515633,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-21,MA,554.6500244140625,-8.399975585937455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-21,NVDA,171.3800048828125,59.7700048828125,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-21,PWR,398.6600036621094,53.10000366210937,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-21,SMCI,51.5,8.029998779296875,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-21,WELL,160.32000732421875,8.190007324218755,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
